Number of Records,Phase ,Airline,Cat,Cause Detail,Cert,Country,Date,Fatality,Loc,Cause,Phase Detail,Plane Type,Px,Ref
1,en route,Royal Air Maroc,A1,intentional pilot error,suspected,Morocco,8/21/1994,44,"Atlas Mountains, near Tizounine",human_error,en_route,ATR 42-312,43,CN-CDT
1,landing,USAir,A1,rudder failure,probable,USA,9/8/1994,132,"near Aliquippa, PA",mechanical,approach,Boeing 737-3B7,67,N513AU
1,landing,Aerocontractors,A1,pilot & crew error,probable,Nigeria,9/13/1994,2,near Abuja International Airport,human_error,approach,DHC-6 Twin Otter 300,17,5N-ATQ
1,landing,Oriental Airlines,A1,low visibility,suspected,Algeria,9/18/1994,5,Tamanrasset-Aguemar Airport,weather,approach,BAC One-Eleven 515FB,21,5N-IMO
1,takeoff,TAM Paraguay,A1,engine failure,confirmed,Paraguay,9/26/1994,1,Bahia Negra,mechanical,takeoff,Douglas C-47D,15,FAP2009
1,en route,Cheremshanka Airlines,A1,pilot & crew error,probable,Russia,9/26/1994,28,near Vanavara,human_error,en_route,Yakovlev 40,36,RA-87468
1,takeoff,Radeair,A1,pilot & crew error,confirmed,Argentina,9/29/1994,8,near Córdoba-Paja,human_error,takeoff,Rockwell 1121B Jet Commander,24,LV-WEN
1,en route,Iran Aseman Airlines,A1,engine failure,confirmed,Iran,10/12/1994,66,near Natanz,mechanical,en_route,Fokker F-28 Fellowship,51,EP-PAV
1,landing,Simmons Airlines,A1,atmospheric icing,confirmed,USA,10/31/1994,68,"near Roselawn, IN",weather,approach,ATR 72-212,51,N401AM
1,landing,Servicios Aéreos Amazonicos,A1,pedestrian on runway,probable,Peru,11/5/1994,6,Saposoa Airport,human_error,landing,Yakovlev 40,22,OB-1569
1,en route,Southwest Air,A1,bad weather,probable,Papua New Guinea,11/22/1994,7,near Tabubil,weather,en_route,IRMA/BN-2A-20 Islander,23,P2-SWC
1,en route,Philippine Airlines,C2,bombing,confirmed,Japan,12/10/1994,1,near Minami Daito Island,criminal,en_route,Boeing 747-283B,15,EI-BWF
1,landing,"Flagship Airlines, operating for American Eagle",A1,pilot error,confirmed,USA,12/13/1994,15,near Raleigh/Durh,human_error,approach,British Aerospace 3201 Jetstream,29,N918AE
1,en route,Missionary Aviation Fellowship,A1,pilot error,suspected,Papua New Guinea,12/17/1994,28,near Olsobip,human_error,en_route,DHC-6 Twin Otter 200,36,P2-MFS
1,grounded,Air France,H1,hostage situation,confirmed,France,12/26/1994,7,Marseille-Marignane Airport,criminal,grounded,Airbus 1300B2-1c,23,F-GBEC
1,landing,Turkish Airlines,A1,low visibility,confirmed,Turkey,12/29/1994,57,near Van Ferit Melen Airport,weather,approach,Boeing 737-4Y0,48,TC-JES
1,landing,Intercontinental de Aviación,A1,crew error,probable,Colombia,1/10/1995,51,near Maria La Baja,human_error,approach,Douglas DC-9-14,46,HK-3839X
1,en route,Merpati Nusantara,A1,bad weather,probable,Indonesia,1/10/1995,14,Molo Strait,weather,en_route,DHC-6 Twin Otter 300,29,PK-NUK
1,takeoff,Royal Nepal Airlines,A1,mechanical failure,suspected,Nepal,1/17/1995,2,Kathmandu-Tribhuvan Airport,mechanical,takeoff,DHC-6 Twin Otter 300,17,9N-ABI
1,takeoff,Abakan Airlines,A1,engine failure,confirmed,Russia,1/20/1995,3,near Krasnoyarsk Airport,mechanical,takeoff,Let L-410UVP,19,RA-67120
1,takeoff,Sociedade de Aviaçao Ligeira,C1,shot down,confirmed,Papua New Guinea,1/28/1995,2,near Cafunfo Airport,criminal,initial_climb,Beechcraft 200 Super King Air,17,D2-ECH
1,en route,TAROM,A1,crew error,confirmed,Romania,3/31/1995,60,"Balotesti, Romania",human_error,en_route,Airbus A310-324,49,YR-LCC
1,landing,Bearskin Airlines,A1,pilot error,probable,Canada,5/1/1995,3,"Sioux Falls, ON",human_error,approach,Swearingen SA227-CC Metro 23,19,C-GYYB
1,en route,Knight Air,A1,instrument failure,confirmed,UK,5/24/1995,12,near Leeds/Bradford Airport,mechanical,en_route,Embraer 110P1 Bandeirante,27,G-OEAA
1,landing,Ansett New Zealand,A1,pilot error,confirmed,New Zealand,6/9/1995,4,"Tararua Ranges, New Zealand",human_error,approach,de Havilland Canada DHC-8,20,ZK-NEY
1,en route,Aeroflot,A1,low visibility,probable,Russia,6/16/1995,13,near Herpuchi,weather,en_route,Antonov 2P,28,RA-07743
1,landing,"Komi Avia, operating for Harka Air Services",A1,bad weather,confirmed,Nigeria,6/24/1995,16,Lagos-Murtal,weather,landing,Tupolev 134A,30,RA-65617
1,en route,Milne Bay Air,A1,electrical fire,confirmed,Papua New Guinea,7/12/1995,15,near Alotau,mechanical,en_route,DHC-6 Twin Otter 300,29,P2-MBI
1,takeoff,Merpati Nusantara,A1,wet runway,probable,Indonesia,7/17/1995,1,Bintuni Airport,weather,takeoff,DHC-6 Twin Otter 300,15,PK-NUT
1,landing,Madagascar AF,A1,pilot error,suspected,Madagascar,7/18/1995,36,Antananarivo,human_error,approach,Douglas C-47A-80-DL,40,5R-MMG
1,landing,Aviateca,A1,pilot & crew error,probable,El Salvador,8/9/1995,65,San Vincent volcano,human_error,approach,Boeing 737-2H6,50,N125GU
1,en route,Bouraq Indonesia,A1,pilot & crew error,suspected,Indonesia,8/9/1995,10,Kumawa Mount,human_error,en_route,Hawker Siddeley HS-748-216 Srs,26,PK-KHL
1,en route,AIRES Colombia,A1,pilot & crew error,probable,Colombia,8/14/1995,8,near Toez,human_error,en_route,Embraer 110P1 Bandeirante,24,HK-2594
1,en route,Atlantic Southeast Airlines,A1,design flaw,confirmed,USA,8/21/1995,9,"Carroll County, GA",mechanical,en_route,Embraer EMB-120 Brasília,25,N256AS
1,landing,SATENA,A1,low visibility,probable,Colombia,9/9/1995,22,near La Macarena,weather,approach,CASA C-212 Aviocar 200,33,FAC-1152
1,landing,Ariana Afghan Airlines,A1,pilot & crew error,probable,Afghanistan,9/11/1995,3,near Jalalabad Airport,human_error,approach,Antonov 26B,19,YA-BAO
1,landing,Malaysia Airlines,A1,pilot error,probable,Malaysia,9/15/1995,34,Tawau Airport,human_error,landing,Fokker 50,39,9M-MGH
1,landing,Walsten Air Service,A1,engine failure,probable,Canada,9/20/1995,6,Salvesen Lake,mechanical,approach,DHC-3 Otter,22,C-FGCV
1,landing,MIAT Mongolian Airlines,A1,pilot error,probable,Mongolia,9/21/1995,42,Choho Geologloh Uul,human_error,approach,Antonov 24RV,42,BNMAU-10103
1,en route,Lineas Aereas del Estado,A1,low visibility,probable,Argentina,11/8/1995,53,near Villa Dolore,weather,en_route,Fokker F-27 Friendship 400M,46,TC-72
1,landing,Nigeria Airways,A1,pilot error,probable,Nigeria,11/13/1995,11,Kaduna Airport,human_error,landing,Boeing 737-F29,27,5N-AUA
1,landing,Cameroon Airlines,A1,mechanical failure,probable,Cameroon,12/3/1995,71,near Douala International Airport,mechanical,approach,Boeing 737-200,52,TJ-CBE
1,takeoff,Azerbaijan Airlines,A1,maintenance error,confirmed,Azerbaijan,12/5/1995,52,near Nakhichevan Airport,mechanical,initial_climb,Tupolev 134b-3,46,4K-65703
1,en route,Khabarovsk United Air,A1,fuel imbalance,confirmed,Russia,12/7/1995,98,near Grossevichi,mechanical,en_route,Tupolev 154B,59,RA-85164
1,en route,Air Saint Martin,A1,pilot & atc error,probable,Haiti,12/7/1995,20,near Belle-Anse,human_error,en_route,Beech 1900D,32,F-OHRK
1,takeoff,Banat Air,A1,pilot error,probable,Italy,12/13/1995,49,near Verona Airport,human_error,takeoff,Antonov An-24B,45,YA-AMR
1,unknown,Trans Service Airlift,A1,overload,probable,Angola,12/18/1995,141,Cahungula,human_error,unknown,Lockheed L-188C Electra,69,9Q-CRR
1,landing,American Airlines,A1,crew error,confirmed,Colombia,12/20/1995,159,"near Buga, Valle del Cauca",human_error,approach,Boeing 757-223,73,N651AA
1,takeoff,Moscow Airways,A1,overload,probable,DR Congo (then Zaire),1/8/1996,237,N'Dolo Airport,human_error,initial_climb,Antonov An-32B,87,RA-262222
1,en route,Birgenair,A1,pilot error,suspected,Dominican Republic,2/6/1996,189,near Puerto Plata,human_error,en_route,Boeing 757-225,79,TC-GEN
1,takeoff,Haiti Express Airways,A1,mechanical failure,suspected,Haiti,2/12/1996,10,Port-au-Prince-Mais Gate Airport,mechanical,initial_climb,GAF Nomad N.24A,26,N224E
1,landing,Faucett,A1,pilot error,confirmed,Peru,2/29/1996,123,near Arequipa,human_error,approach,Boeing 737-222,65,OB-1451
1,landing,Madrid Táxi Aéreo,A1,pilot & crew error,suspected,Brazil,3/2/1996,9,near São Paulo-Gu,human_error,approach,Learjet 25D,25,PT-LSD
1,landing,Formosa Airlines,A1,pilot & crew error,probable,Taiwan,4/5/1996,6,near Matsu Airpor,human_error,approach,Dornier 228-212,22,B-12257
1,landing,Federal Airlines,A1,sandstorm,confirmed,Sudan,5/3/1996,53,near Haj Yousif,weather,landing,Antonov 24RV,46,ST-FAG
1,landing,Aeroservicios Emp. de Durango,A1,bad weather,probable,Mexico,5/10/1996,16,Santa Maria,weather,approach,DHC-6 Twin Otter 200,30,XA-SWJ
1,en route,ValuJet,A1,cargo fire,suspected,USA,5/11/1996,110,Everglades,mechanical,en_route,McDonnell Douglas DC-9,62,N904VJ
1,takeoff,Garuda Indonesia,A1,pilot error,suspected,Japan,6/13/1996,3,Fukuoka Airport,human_error,takeoff,McDonnell Douglas DC-10-30,19,PK-GIE
1,landing,China Flying Dragon,A1,pilot & crew error,confirmed,China,6/21/1996,2,near Changhai Air,human_error,approach,Harbin Yunshuji Y-12-II,17,B-3822
1,takeoff,Delta Air Lines,A2,maintenance error,probable,USA,7/6/1996,2,"near Pensacola, FL",human_error,takeoff,McDonnell Douglas MD-88,17,N927DA
1,landing,Archana Airways,A1,pilot & company error,confirmed,India,7/11/1996,9,near Kanda,human_error,approach,Let L-410UVP-E9D,25,VT-ETC
1,en route,Trans World Airlines,A1,fuel tank explosion,confirmed,USA,7/17/1996,230,"near East Moriches, NY",mechanical,en_route,Boeing 747-131,86,N93119
1,landing,Myanma Airways,A1,bad weather,probable,Myanmar,7/24/1996,8,Myeik Airport,weather,landing,Fokker F-27 Friendship 600,24,XY-AET
1,landing,Vnukovo Airlines,A1,pilot & crew error,suspected,Norway,8/29/1996,141,"Operafjellet, Svalbard",human_error,approach,Tupolev Tu-154M,69,RA-85621
1,takeoff,Krissalan de Aviacion,A1,unknown,unknown,Mexico,9/18/1996,5,Bahía Tortugas Airfield,unknown,takeoff,Fairchild C-123K Provider,21,XA-SNB
1,en route,Aeroperú,A1,maintenance error,suspected,Pacific Ocean,10/2/1996,70,"Pacific Ocean, near Lima",human_error,en_route,Boeing 757-23A,52,N52AW
1,landing,Tyumenaviatrans,A1,pilot error,confirmed,Russia,10/26/1996,5,Khanty-Mansiysk,human_error,landing,Yakovlev 40K,21,RA-88527
1,takeoff,TAM Transportes Aéreos Regionais,A1,engine failure,confirmed,Brazil,10/31/1996,103,near São Paulo-Congonhas Airport,mechanical,initial_climb,Fokker F28 Mk 0100,61,PT-MRK
1,landing,TAPSA,A1,low visibility,probable,Guatemala,11/1/1996,14,near Santa Elena,weather,approach,Embraer 110P1 Bandeirante,29,TG-TPA
1,landing,ADC Airlines,A1,pilot & atc error,confirmed,Nigeria,11/7/1996,144,near Ejirin,human_error,approach,Boeing 727-231,70,5N-BBG
1,en route,Saudi Arabian Airlines,A1,"pilot error, mid air collision",confirmed,India,11/12/1996,312,"Charkhi Dadri, Haryana",human_error,en_route,Boeing 747-168B,98,HZ-AIH
1,en route,Kazakhstan Airlines,A1,"pilot error, mid air collision",confirmed,India,11/12/1996,37,"Charkhi Dadri, Haryana",human_error,en_route,Ilyushin 76TD,40,UN-76435
1,takeoff,Komi Avia,A1,pilot & crew error,probable,Russia,11/14/1996,14,Most Pyssa,human_error,initial_climb,Antonov 2T,29,RA-40309
1,landing,United Express,A1,pilot error,confirmed,USA,11/19/1996,14,"Quincy Municipal Airport, IL",human_error,landing,Beechcraft 1900,29,N87GL
1,landing,Ethiopian Airlines,H1,hijack,confirmed,Comoros,11/23/1996,125,near Grande Comore,criminal,approach,Boeing 767-260ER,66,ET-AIZ
1,en route,ACES Colombia,A1,overload,probable,Colombia,11/30/1996,14,near Medellín,human_error,en_route,DHC-6 Twin Otter 300,29,HK-2602
1,landing,Dirgantara Air Services,A1,engine failure,suspected,Indonesia,12/7/1996,18,near Banjarmasin,mechanical,approach,CASA/Nurtanio NC-212-A4 Avioca,31,PK-VSO
1,en route,Polynesian Airlines,A1,pilot error,probable,Samoa,1/7/1997,3,near Apia-Fagali'i,human_error,en_route,DHC-6 Twin Otter 300,19,5W-FAU
1,landing,Comair,A1,atmospheric icing,probable,USA,1/9/1997,29,"near Monroe, MI",weather,approach,Embraer EMB-120 Brasília,37,N265CA
1,landing,Skypower Express,A1,pilot error,confirmed,Nigeria,1/31/1997,5,near Yola Airport,human_error,approach,Embraer 110P1A Bandeirante,21,5N-AXS
1,landing,Varig,A1,low visibility,probable,Brazil,2/14/1997,1,Carajás Airport,weather,landing,Boeing 737-2C3,15,PP-CJO
1,en route,Stavropolskaya Aktsionernaya Avia,A1,maintenance error,confirmed,Russia,3/18/1997,50,Cherkessk,human_error,en_route,Antonov AN-24,45,RA-46516
1,landing,Merpati Nusantara,A1,pilot error,probable,Indonesia,4/19/1997,15,near Tanjung Pand,human_error,approach,British Aerospace ATP,29,PK-MTX
1,landing,China Southern Airlines,A1,thunderstorm,confirmed,China,5/8/1997,35,"Shenzhen, Guangdon",weather,landing,Boeing 737-31B,40,B-2925
1,en route,Bazair,A1,unknown,unknown,DR Congo,6/6/1997,23,near Irumu,unknown,en_route,Vickers 781D Viscount,34,9Q-CWL
1,landing,MIAT Mongolian Airlines,A1,atc error,probable,Mongolia,6/10/1997,7,Mandalgobi A,human_error,approach,Harbin Yunshuji Y-12 II,23,JU-1020
1,en route,TAM Transportes Aéreos Regionais,C2,attempted hijack,confirmed,Brazil,7/9/1997,1,"near Suzano, SP",criminal,en_route,Fokker 100,15,PT-WHK
1,en route,Cubana de Aviación,A1,mechanical failure,suspected,Cuba,7/11/1997,44,near Santiago-Antonio Maceo Airport,mechanical,en_route,Antonov 24RV,43,CU-T1262
1,en route,"Trigana Air Service, operating for Sempati Air",A1,engine failure,suspected,Indonesia,7/17/1997,28,Bandung,mechanical,en_route,Fokker F-27 Friendship 600,36,PK-YPM
1,landing,ADC Airlines,A1,low visibility,suspected,Nigeria,7/29/1997,1,Calabar Airport,weather,landing,BAC One-Eleven 203AE,15,5N-BAA
1,landing,Air Littoral,A1,pilot error,probable,Italy,7/30/1997,1,Florence-Peretola Airport,human_error,landing,ATR-42-512,15,F-GPYE
1,landing,Korean Air,A1,pilot & crew error,probable,Guam,8/6/1997,228,Nimitz Hill,human_error,approach,Boeing 747-3B5,85,HL7468
1,landing,Formosa Airlines,A1,low visibility,probable,Taiwan,8/10/1997,16,near Matsu Airport,weather,approach,Dornier 228-212,30,B-12256
1,landing,Vietnam Airlines,A1,pilot error,confirmed,Cambodia,9/3/1997,65,Phnom Penh-Pochentong Airport,human_error,approach,Tupolev Tu-134,50,VNA120
1,landing,Royal Brunei Airlines,A1,pilot error,suspected,Malaysia,9/6/1997,10,Lambir Hills National Park,human_error,approach,Dornier Du 228,26,9M-MIA
1,en route,TMK Air Commuter,A1,pilot error,suspected,DR Congo,9/12/1997,19,Minembwe Mou,human_error,en_route,DHC-6 Twin Otter 300,32,9Q-CRY
1,landing,Garuda Indonesia,A1,atc error & bad weather,probable,Indonesia,9/26/1997,234,near Medan-Polonia Airport,human_error,approach,Airbus A300,86,PK-GAI
1,en route,Austral Líneas Aéreas,A1,pilot error,suspected,Argentina,10/10/1997,74,Nuevo Berlin,human_error,en_route,Douglas DC-9-32,53,LV-WEG
1,landing,Sowind Air,A1,low visibility,probable,Canada,12/9/1997,4,Little Grand,weather,approach,Embraer 110P1 Bandeirante,20,C-GVRO
1,takeoff,"STAP-Serv. y Transportes Aéreos Petroleros, operating for SAVE",A1,engine failure,suspected,Bolivia,12/13/1997,10,La Vertiente,mechanical,initial_climb,Swearingen SA226-TC Metro II,26,CP-1635
1,landing,Tajikistan Airlines,A1,pilot error,confirmed,UAE,12/15/1997,85,near Sharjah Airport,human_error,approach,Tupolev 154B-1,56,EY-85281
1,en route,Aerosvit,A1,pilot error,probable,Greece,12/17/1997,70,near Thessaloniki,human_error,en_route,Yakovlev Yak-42,52,UR-42334
1,en route,SilkAir,A1,intentional pilot error,suspected,Indonesia,12/19/1997,104,near Palembang,criminal,en_route,Boeing 737-36N,61,9V-TRF
1,en route,United Airlines,A1,pilot error,suspected,Pacific ocean,12/28/1997,1,Pacific ocean,human_error,en_route,Boeing 747-122,15,N4723U
1,takeoff,Myanma Airways,A1,engine failure,suspected,Myanmar,1/27/1998,16,Thandwe Airport,mechanical,takeoff,Fokker F-27 Friendship 600,30,XY-AES
1,en route,Cebu Pacific Air,A1,pilot error,suspected,Philippines,2/2/1998,104,Mount Sumagaya,human_error,en_route,Douglas DC-9-32,61,RP-C1507
1,landing,China Airlines,A1,pilot & crew error,probable,Taiwan,2/16/1998,202,Taipei-Chiang Kai Shek International Airport,human_error,approach,Airbus A300,81,B-1814
1,en route,Formosa Airlines,A1,pilot & crew error,probable,Taiwan,3/18/1998,13,near Hsinchu,human_error,en_route,Saab 340B,28,B-12255
1,en route,Ariana Afghan Airlines,A1,bad weather,suspected,Afghanistan,3/19/1998,45,"Sharki Baratayi Mountain, near Charasyab",weather,en_route,Boeing 727-228,44,YA-FAZ
1,landing,Philippine Airlines,A1,pilot error,probable,Philippines,3/22/1998,3,Bacolod City Domestic Airport,human_error,landing,Airbus A320,19,RP-C3222
1,landing,Peruvian AF,A1,engine failure,confirmed,Peru,3/28/1998,22,near Piura Airport,mechanical,approach,Antonov 32,33,OB-1389
1,en route,Air France,A1,pilot & crew error,probable,Colombia,4/20/1998,53,Bogota,human_error,en_route,Boeing 727,46,HC-BSU
1,landing,"Fuerza Aérea del Peru - FAP, operating for Occidental Petroleum",A1,low visibility,suspected,Peru,5/5/1998,75,near Andoas,weather,approach,Boeing 737-282,53,FAP-351
1,en route,MIAT Mongolian Airlines,A1,overload,suspected,Mongolia,5/26/1998,28,"near Erdenet, Orkhon",human_error,en_route,Harbin Y-12,36,JU-1017
1,landing,Propair,A1,pilot & crew error,probable,Canada,6/18/1998,11,Montreal-Mir,human_error,approach,Swearingen SA226-TC Metro II,27,C-GQAL
1,landing,Plane Sailing,A1,maintenance error,suspected,UK,7/27/1998,2,Southampton,human_error,landing,Consolidated PBY-5A Catalina,17,VP-BPS
1,en route,Selva Taxi Aéreo,A1,overload,probable,Brazil,7/29/1998,12,"near Manaus, AM",human_error,en_route,Embraer 110P1 Bandeirante,27,PT-LGN
1,takeoff,Alliance Air,A1,mechanical failure,confirmed,India,7/30/1998,9,Cochin Airport,mechanical,initial_climb,HAL/Dornier 228-201,25,VT-EJW
1,landing,Proteus Air,A1,pilot error,probable,France,7/30/1998,14,Baie de Quiberon,human_error,approach,Beechcraft 1900D,29,F-GSJM
